event_date,ticker,close,adj_close
2013-01-07,TSLA,34.3400,6.8680
2013-01-08,TSLA,33.6800,6.7360
2013-01-09,TSLA,33.6400,6.7280
2013-01-10,TSLA,33.5300,6.7060
2013-01-11,TSLA,32.9100,6.5820
2013-01-14,TSLA,33.2600,6.6520
2013-01-15,TSLA,33.9000,6.7800
2013-01-16,TSLA,34.1000,6.8200
2013-01-17,TSLA,34.3800,6.8760
2013-01-18,TSLA,34.5200,6.9040
2013-01-22,TSLA,35.1900,7.0380
2013-01-23,TSLA,36.0000,7.2000
2013-01-24,TSLA,36.9900,7.3980
2013-01-25,TSLA,36.9800,7.3960
2013-01-28,TSLA,38.0300,7.6060
2013-01-29,TSLA,37.9500,7.5900
2013-01-30,TSLA,37.5200,7.5040
2013-01-31,TSLA,37.5100,7.5020
2013-02-01,TSLA,38.3000,7.6600
2013-02-04,TSLA,37.7400,7.5480
2013-02-05,TSLA,38.1300,7.6260
2013-02-06,TSLA,39.1700,7.8340
2013-02-07,TSLA,39.4800,7.8960
2013-02-08,TSLA,39.2400,7.8480
2013-02-11,TSLA,38.4200,7.6840
2013-02-12,TSLA,37.8900,7.5780
2013-02-13,TSLA,38.4500,7.6900
2013-02-14,TSLA,38.3000,7.6600
2013-02-15,TSLA,37.0400,7.4080
2013-02-19,TSLA,39.2800,7.8560
2013-02-20,TSLA,38.5400,7.7080
2013-02-21,TSLA,35.1600,7.0320
2013-02-22,TSLA,36.1100,7.2220
2013-02-25,TSLA,34.3800,6.8760
2013-02-26,TSLA,34.4300,6.8860
2013-02-27,TSLA,35.1000,7.0200
2013-02-28,TSLA,34.8300,6.9660
2013-03-01,TSLA,34.6500,6.9300
2013-03-04,TSLA,35.5800,7.1160
2013-03-05,TSLA,36.6500,7.3300
2013-03-06,TSLA,37.6900,7.5380
2013-03-07,TSLA,38.2300,7.6460
2013-03-08,TSLA,38.4700,7.6940
2013-03-11,TSLA,39.1000,7.8200
2013-03-12,TSLA,39.1200,7.8240
2013-03-13,TSLA,38.9800,7.7960
2013-03-14,TSLA,36.8500,7.3700
2013-03-15,TSLA,35.2900,7.0580
2013-03-18,TSLA,35.1500,7.0300
2013-03-19,TSLA,35.0800,7.0160
2013-03-20,TSLA,35.9500,7.1900
2013-03-21,TSLA,36.0100,7.2020
2013-03-22,TSLA,36.6200,7.3240
2013-03-25,TSLA,37.5300,7.5060
2013-03-26,TSLA,37.8600,7.5720
2013-03-27,TSLA,38.1600,7.6320
2013-03-28,TSLA,37.8900,7.5780
2013-04-01,TSLA,43.9300,8.7860
2013-04-02,TSLA,44.3400,8.8680
2013-04-03,TSLA,41.1000,8.2200
2013-04-04,TSLA,42.0100,8.4020
2013-04-05,TSLA,41.3700,8.2740
2013-04-08,TSLA,41.8300,8.3660
2013-04-09,TSLA,40.5000,8.1000
2013-04-10,TSLA,41.8600,8.3720
2013-04-11,TSLA,43.5900,8.7180
2013-04-12,TSLA,43.7500,8.7500
2013-04-15,TSLA,43.3000,8.6600
2013-04-16,TSLA,45.5900,9.1180
2013-04-17,TSLA,45.4500,9.0900
2013-04-18,TSLA,46.9700,9.3940
2013-04-19,TSLA,47.8300,9.5660
2013-04-22,TSLA,50.1900,10.0380
2013-04-23,TSLA,51.0100,10.2020
2013-04-24,TSLA,50.4300,10.0860
2013-04-25,TSLA,52.0000,10.4000
2013-04-26,TSLA,51.2000,10.2400
2013-04-29,TSLA,54.9400,10.9880
2013-04-30,TSLA,53.9900,10.7980
2013-05-01,TSLA,53.2800,10.6560
2013-05-02,TSLA,54.1100,10.8220
2013-05-03,TSLA,54.5500,10.9100
2013-05-06,TSLA,59.5000,11.9000
2013-05-07,TSLA,55.5100,11.1020
2013-05-08,TSLA,55.7865,11.1573
2013-05-09,TSLA,69.4000,13.8800
2013-05-10,TSLA,76.7640,15.3528
2013-05-13,TSLA,87.8000,17.5600
2013-05-14,TSLA,83.2400,16.6480
2013-05-15,TSLA,84.8420,16.9684
2013-05-16,TSLA,92.2480,18.4496
2013-05-17,TSLA,91.5000,18.3000
2013-05-20,TSLA,89.9400,17.9880
2013-05-21,TSLA,87.5900,17.5180
2013-05-22,TSLA,87.2400,17.4480
2013-05-23,TSLA,92.7300,18.5460
2013-05-24,TSLA,97.0800,19.4160
2013-05-28,TSLA,110.3340,22.0668
2013-05-29,TSLA,104.6290,20.9258
2013-05-30,TSLA,104.9500,20.9900
2013-05-31,TSLA,97.7600,19.5520
2013-06-03,TSLA,92.5900,18.5180
2013-06-04,TSLA,94.8400,18.9680
2013-06-05,TSLA,95.3700,19.0740
2013-06-06,TSLA,97.3500,19.4700
2013-06-07,TSLA,102.0400,20.4080
2013-06-10,TSLA,100.0500,20.0100
2013-06-11,TSLA,94.4700,18.8940
2013-06-12,TSLA,97.7300,19.5460
2013-06-13,TSLA,98.1800,19.6360
2013-06-14,TSLA,100.3000,20.0600
2013-06-17,TSLA,102.2000,20.4400
2013-06-18,TSLA,103.3900,20.6780
2013-06-19,TSLA,104.6800,20.9360
2013-06-20,TSLA,100.6500,20.1300
2013-06-21,TSLA,99.5500,19.9100
2013-06-24,TSLA,101.4900,20.2980
2013-06-25,TSLA,102.4000,20.4800
2013-06-26,TSLA,105.7200,21.1440
2013-06-27,TSLA,109.2500,21.8500
2013-06-28,TSLA,107.3600,21.4720
2013-07-01,TSLA,117.1790,23.4358
2013-07-02,TSLA,117.8200,23.5640
2013-07-03,TSLA,115.2400,23.0480
2013-07-05,TSLA,120.0900,24.0180
2013-07-08,TSLA,121.6100,24.3220
2013-07-09,TSLA,123.4500,24.6900
2013-07-10,TSLA,122.2700,24.4540
2013-07-11,TSLA,125.6100,25.1220
2013-07-12,TSLA,129.9000,25.9800
2013-07-15,TSLA,127.2600,25.4520
2013-07-16,TSLA,109.0500,21.8100
2013-07-17,TSLA,120.2500,24.0500
2013-07-18,TSLA,119.0300,23.8060
2013-07-19,TSLA,119.6800,23.9360
2013-07-22,TSLA,122.4300,24.4860
2013-07-23,TSLA,122.7400,24.5480
2013-07-24,TSLA,121.7000,24.3400
2013-07-25,TSLA,124.0700,24.8140
2013-07-26,TSLA,129.3900,25.8780
2013-07-29,TSLA,134.6200,26.9240
2013-07-30,TSLA,131.7400,26.3480
2013-07-31,TSLA,134.2800,26.8560
2013-08-01,TSLA,135.5500,27.1100
2013-08-02,TSLA,138.0000,27.6000
2013-08-05,TSLA,144.6800,28.9360
2013-08-06,TSLA,142.1500,28.4300
2013-08-07,TSLA,134.2300,26.8460
2013-08-08,TSLA,153.4800,30.6960
2013-08-09,TSLA,153.0000,30.6000
2013-08-12,TSLA,147.3800,29.4760
2013-08-13,TSLA,145.4300,29.0860
2013-08-14,TSLA,139.3600,27.8720
2013-08-15,TSLA,139.6700,27.9340
2013-08-16,TSLA,142.0000,28.4000
2013-08-19,TSLA,144.9000,28.9800
2013-08-20,TSLA,149.5800,29.9160
2013-08-21,TSLA,147.8600,29.5720
2013-08-22,TSLA,157.1000,31.4200
2013-08-23,TSLA,161.8390,32.3678
2013-08-26,TSLA,164.2200,32.8440
2013-08-27,TSLA,167.0100,33.4020
2013-08-28,TSLA,166.4500,33.2900
2013-08-29,TSLA,166.0600,33.2120
2013-08-30,TSLA,169.0000,33.8000
2013-09-03,TSLA,168.9400,33.7880
2013-09-04,TSLA,170.6220,34.1244
2013-09-05,TSLA,169.9300,33.9860
2013-09-06,TSLA,166.9700,33.3940
2013-09-09,TSLA,160.7000,32.1400
2013-09-10,TSLA,166.3700,33.2740
2013-09-11,TSLA,163.5200,32.7040
2013-09-12,TSLA,164.9300,32.9860
2013-09-13,TSLA,165.5400,33.1080
2013-09-16,TSLA,166.5800,33.3160
2013-09-17,TSLA,166.2300,33.2460
2013-09-18,TSLA,166.2180,33.2436
2013-09-19,TSLA,177.9200,35.5840
2013-09-20,TSLA,183.3900,36.6780
2013-09-23,TSLA,181.1100,36.2220
2013-09-24,TSLA,182.3300,36.4660
2013-09-25,TSLA,185.2380,37.0476
2013-09-26,TSLA,188.6400,37.7280
2013-09-27,TSLA,190.9000,38.1800
2013-09-30,TSLA,193.3700,38.6740
2013-10-01,TSLA,193.0000,38.6000
2013-10-02,TSLA,180.9500,36.1900
2013-10-03,TSLA,173.3100,34.6620
2013-10-04,TSLA,180.9800,36.1960
2013-10-07,TSLA,183.0700,36.6140
2013-10-08,TSLA,174.7300,34.9460
2013-10-09,TSLA,168.7800,33.7560
2013-10-10,TSLA,172.9300,34.5860
2013-10-11,TSLA,178.7000,35.7400
2013-10-14,TSLA,179.7200,35.9440
2013-10-15,TSLA,183.9400,36.7880
2013-10-16,TSLA,183.5600,36.7120
2013-10-17,TSLA,182.8020,36.5604
2013-10-18,TSLA,183.4000,36.6800
2013-10-21,TSLA,172.6000,34.5200
2013-10-22,TSLA,171.5400,34.3080
2013-10-23,TSLA,164.5000,32.9000
2013-10-24,TSLA,173.1500,34.6300
2013-10-25,TSLA,169.6600,33.9320
2013-10-28,TSLA,162.8600,32.5720
2013-10-29,TSLA,164.4700,32.8940
2013-10-30,TSLA,159.2200,31.8440
2013-10-31,TSLA,159.9400,31.9880
2013-11-01,TSLA,162.1700,32.4340
2013-11-04,TSLA,175.2000,35.0400
2013-11-05,TSLA,176.8100,35.3620
2013-11-06,TSLA,151.1600,30.2320
2013-11-07,TSLA,139.7720,27.9544
2013-11-08,TSLA,137.9500,27.5900
2013-11-11,TSLA,144.6980,28.9396
2013-11-12,TSLA,137.8000,27.5600
2013-11-13,TSLA,138.7000,27.7400
2013-11-14,TSLA,137.6000,27.5200
2013-11-15,TSLA,135.4500,27.0900
2013-11-18,TSLA,121.5800,24.3160
2013-11-19,TSLA,126.0900,25.2180
2013-11-20,TSLA,121.1100,24.2220
2013-11-21,TSLA,122.1000,24.4200
2013-11-22,TSLA,121.3800,24.2760
2013-11-25,TSLA,120.8400,24.1680
2013-11-26,TSLA,120.5000,24.1000
2013-11-27,TSLA,126.9400,25.3880
2013-11-29,TSLA,127.2800,25.4560
2013-12-02,TSLA,124.1700,24.8340
2013-12-03,TSLA,144.7000,28.9400
2013-12-04,TSLA,138.9500,27.7900
2013-12-05,TSLA,140.4800,28.0960
2013-12-06,TSLA,137.3600,27.4720
2013-12-09,TSLA,141.6000,28.3200
2013-12-10,TSLA,142.1900,28.4380
2013-12-11,TSLA,139.6500,27.9300
2013-12-12,TSLA,147.4700,29.4940
2013-12-13,TSLA,147.6540,29.5308
2013-12-16,TSLA,147.9400,29.5880
2013-12-17,TSLA,152.4600,30.4920
2013-12-18,TSLA,147.9800,29.5960
2013-12-19,TSLA,140.7200,28.1440
2013-12-20,TSLA,143.2400,28.6480
2013-12-23,TSLA,143.5500,28.7100
2013-12-24,TSLA,151.4100,30.2820
2013-12-26,TSLA,155.5000,31.1000
2013-12-27,TSLA,151.1200,30.2240
2013-12-30,TSLA,152.4400,30.4880
2013-12-31,TSLA,150.4290,30.0858
2014-01-02,TSLA,150.1000,30.0200
2014-01-03,TSLA,149.5600,29.9120
2014-01-06,TSLA,147.0000,29.4000
2014-01-07,TSLA,149.3600,29.8720
2014-01-08,TSLA,151.2800,30.2560
2014-01-09,TSLA,147.5300,29.5060
2014-01-10,TSLA,145.7199,29.1440
2014-01-13,TSLA,139.3400,27.8680
2014-01-14,TSLA,161.2700,32.2540
2014-01-15,TSLA,164.1300,32.8260
2014-01-16,TSLA,170.9700,34.1940
2014-01-17,TSLA,170.0100,34.0020
2014-01-21,TSLA,176.6800,35.3360
2014-01-22,TSLA,178.5600,35.7120
2014-01-23,TSLA,181.5000,36.3000
2014-01-24,TSLA,174.6000,34.9200
2014-01-27,TSLA,169.6200,33.9240
2014-01-28,TSLA,178.3800,35.6760
2014-01-29,TSLA,175.2300,35.0460
2014-01-30,TSLA,182.8400,36.5680
2014-01-31,TSLA,181.4100,36.2820
2014-02-03,TSLA,177.1100,35.4220
2014-02-04,TSLA,178.7300,35.7460
2014-02-05,TSLA,174.4200,34.8840
2014-02-06,TSLA,178.3800,35.6760
2014-02-07,TSLA,186.5300,37.3060
2014-02-10,TSLA,196.5600,39.3120
2014-02-11,TSLA,196.6200,39.3240
2014-02-12,TSLA,195.3200,39.0640
2014-02-13,TSLA,199.6300,39.9260
2014-02-14,TSLA,198.2300,39.6460
2014-02-18,TSLA,203.7000,40.7400
2014-02-19,TSLA,193.6400,38.7280
2014-02-20,TSLA,209.9700,41.9940
2014-02-21,TSLA,209.6000,41.9200
2014-02-24,TSLA,217.6500,43.5300
2014-02-25,TSLA,248.0000,49.6000
2014-02-26,TSLA,253.0000,50.6000
2014-02-27,TSLA,252.5400,50.5080
2014-02-28,TSLA,244.8100,48.9620
2014-03-03,TSLA,250.5600,50.1120
2014-03-04,TSLA,254.8400,50.9680
2014-03-05,TSLA,252.6600,50.5320
2014-03-06,TSLA,252.9400,50.5880
2014-03-07,TSLA,246.2100,49.2420
2014-03-10,TSLA,238.8400,47.7680
2014-03-11,TSLA,234.4100,46.8820
2014-03-12,TSLA,241.4900,48.2980
2014-03-13,TSLA,237.7900,47.5580
2014-03-14,TSLA,230.9700,46.1940
2014-03-17,TSLA,233.9800,46.7960
2014-03-18,TSLA,240.0400,48.0080
2014-03-19,TSLA,235.8400,47.1680
2014-03-20,TSLA,234.9100,46.9820
2014-03-21,TSLA,228.8900,45.7780
2014-03-24,TSLA,220.1700,44.0340
2014-03-25,TSLA,220.4400,44.0880
2014-03-26,TSLA,212.9600,42.5920
2014-03-27,TSLA,207.3200,41.4640
2014-03-28,TSLA,212.3700,42.4740
2014-03-31,TSLA,208.4500,41.6900
2014-04-01,TSLA,216.9700,43.3940
2014-04-02,TSLA,230.2900,46.0580
2014-04-03,TSLA,225.4000,45.0800
2014-04-04,TSLA,212.2250,42.4450
2014-04-07,TSLA,207.5200,41.5040
2014-04-08,TSLA,215.4600,43.0920
2014-04-09,TSLA,216.9300,43.3860
2014-04-10,TSLA,204.1900,40.8380
2014-04-11,TSLA,203.7800,40.7560
2014-04-14,TSLA,198.0900,39.6180
2014-04-15,TSLA,193.9100,38.7820
2014-04-16,TSLA,199.1100,39.8220
2014-04-17,TSLA,198.1200,39.6240
2014-04-21,TSLA,204.3800,40.8760
2014-04-22,TSLA,218.6400,43.7280
2014-04-23,TSLA,207.9900,41.5980
2014-04-24,TSLA,207.8600,41.5720
2014-04-25,TSLA,199.8500,39.9700
2014-04-28,TSLA,198.5100,39.7020
2014-04-29,TSLA,206.9200,41.3840
2014-04-30,TSLA,207.8900,41.5780
2014-05-01,TSLA,207.7300,41.5460
2014-05-02,TSLA,210.9100,42.1820
2014-05-05,TSLA,216.6100,43.3220
2014-05-06,TSLA,207.2800,41.4560
2014-05-07,TSLA,201.3500,40.2700
2014-05-08,TSLA,178.5900,35.7180
2014-05-09,TSLA,182.2600,36.4520
2014-05-12,TSLA,184.6700,36.9340
2014-05-13,TSLA,190.1600,38.0320
2014-05-14,TSLA,190.6200,38.1240
2014-05-15,TSLA,188.5900,37.7180
2014-05-16,TSLA,191.5600,38.3120
2014-05-19,TSLA,196.0900,39.2180
2014-05-20,TSLA,195.3000,39.0600
2014-05-21,TSLA,199.4500,39.8900
2014-05-22,TSLA,204.8800,40.9760
2014-05-23,TSLA,207.3000,41.4600
2014-05-27,TSLA,211.5600,42.3120
2014-05-28,TSLA,210.2400,42.0480
2014-05-29,TSLA,210.2400,42.0480
2014-05-30,TSLA,207.7700,41.5540
2014-06-02,TSLA,204.7000,40.9400
2014-06-03,TSLA,204.9400,40.9880
2014-06-04,TSLA,203.9900,40.7980
2014-06-05,TSLA,206.9000,41.3800
2014-06-06,TSLA,208.1710,41.6342
2014-06-09,TSLA,205.3100,41.0620
2014-06-10,TSLA,202.3000,40.4600
2014-06-11,TSLA,204.4700,40.8940
2014-06-12,TSLA,203.5200,40.7040
2014-06-13,TSLA,206.4200,41.2840
2014-06-16,TSLA,224.6100,44.9220
2014-06-17,TSLA,231.6700,46.3340
2014-06-18,TSLA,227.1200,45.4240
2014-06-19,TSLA,227.7900,45.5580
2014-06-20,TSLA,229.5900,45.9180
2014-06-23,TSLA,237.2200,47.4440
2014-06-24,TSLA,232.5000,46.5000
2014-06-25,TSLA,236.8910,47.3782
2014-06-26,TSLA,235.6000,47.1200
2014-06-27,TSLA,239.0600,47.8120
2014-06-30,TSLA,240.0600,48.0120
2014-07-01,TSLA,239.7200,47.9440
2014-07-02,TSLA,229.4250,45.8850
2014-07-03,TSLA,229.2500,45.8500
2014-07-07,TSLA,222.6600,44.5320
2014-07-08,TSLA,219.0700,43.8140
2014-07-09,TSLA,223.0600,44.6120
2014-07-10,TSLA,219.4600,43.8920
2014-07-11,TSLA,218.1300,43.6260
2014-07-14,TSLA,226.7000,45.3400
2014-07-15,TSLA,219.5800,43.9160
2014-07-16,TSLA,217.1600,43.4320
2014-07-17,TSLA,215.4000,43.0800
2014-07-18,TSLA,220.0201,44.0040
2014-07-21,TSLA,220.5400,44.1080
2014-07-22,TSLA,219.5800,43.9160
2014-07-23,TSLA,222.4900,44.4980
2014-07-24,TSLA,223.5400,44.7080
2014-07-25,TSLA,223.5700,44.7140
2014-07-28,TSLA,224.8200,44.9640
2014-07-29,TSLA,225.0100,45.0020
2014-07-30,TSLA,228.9200,45.7840
2014-07-31,TSLA,223.3000,44.6600
2014-08-01,TSLA,233.2700,46.6540
2014-08-04,TSLA,238.5200,47.7040
2014-08-05,TSLA,238.4900,47.6980
2014-08-06,TSLA,248.9301,49.7860
2014-08-07,TSLA,252.3900,50.4780
2014-08-08,TSLA,248.1300,49.6260
2014-08-11,TSLA,259.3200,51.8640
2014-08-12,TSLA,259.9600,51.9920
2014-08-13,TSLA,260.3100,52.0620
2014-08-14,TSLA,261.3800,52.2760
2014-08-15,TSLA,262.0100,52.4020
2014-08-18,TSLA,259.9400,51.9880
2014-08-19,TSLA,256.7600,51.3520
2014-08-20,TSLA,255.7100,51.1420
2014-08-21,TSLA,254.3400,50.8680
2014-08-22,TSLA,256.7800,51.3560
2014-08-25,TSLA,262.5500,52.5100
2014-08-26,TSLA,261.7400,52.3480
2014-08-27,TSLA,263.2500,52.6500
2014-08-28,TSLA,263.8600,52.7720
2014-08-29,TSLA,269.7000,53.9400
2014-09-02,TSLA,284.1200,56.8240
2014-09-03,TSLA,281.1900,56.2380
2014-09-04,TSLA,286.0400,57.2080
2014-09-05,TSLA,277.3900,55.4780
2014-09-08,TSLA,282.1100,56.4220
2014-09-09,TSLA,278.4800,55.6960
2014-09-10,TSLA,281.1000,56.2200
2014-09-11,TSLA,280.3100,56.0620
2014-09-12,TSLA,279.2000,55.8400
2014-09-15,TSLA,253.8600,50.7720
2014-09-16,TSLA,260.7400,52.1480
2014-09-17,TSLA,261.3800,52.2760
2014-09-18,TSLA,263.8200,52.7640
2014-09-19,TSLA,259.3200,51.8640
2014-09-22,TSLA,250.0300,50.0060
2014-09-23,TSLA,250.4100,50.0820
2014-09-24,TSLA,252.1400,50.4280
2014-09-25,TSLA,246.9500,49.3900
2014-09-26,TSLA,246.6000,49.3200
2014-09-29,TSLA,245.2600,49.0520
2014-09-30,TSLA,242.6800,48.5360
2014-10-01,TSLA,240.2400,48.0480
2014-10-02,TSLA,251.4200,50.2840
2014-10-03,TSLA,255.2100,51.0420
2014-10-06,TSLA,260.6200,52.1240
2014-10-07,TSLA,259.5700,51.9140
2014-10-08,TSLA,259.2800,51.8560
2014-10-09,TSLA,257.0100,51.4020
2014-10-10,TSLA,236.9100,47.3820
2014-10-13,TSLA,224.5900,44.9180
2014-10-14,TSLA,227.0600,45.4120
2014-10-15,TSLA,229.7000,45.9400
2014-10-16,TSLA,226.3500,45.2700
2014-10-17,TSLA,227.4800,45.4960
2014-10-20,TSLA,230.4700,46.0940
2014-10-21,TSLA,235.3400,47.0680
2014-10-22,TSLA,231.1000,46.2200
2014-10-23,TSLA,235.2900,47.0580
2014-10-24,TSLA,235.2400,47.0480
2014-10-27,TSLA,221.6700,44.3340
2014-10-28,TSLA,242.7700,48.5540
2014-10-29,TSLA,238.1000,47.6200
2014-10-30,TSLA,238.6600,47.7320
2014-10-31,TSLA,241.7000,48.3400
2014-11-03,TSLA,242.5900,48.5180
2014-11-04,TSLA,238.9300,47.7860
2014-11-05,TSLA,230.9700,46.1940
2014-11-06,TSLA,241.2200,48.2440
2014-11-07,TSLA,240.2000,48.0400
2014-11-10,TSLA,241.9300,48.3860
2014-11-11,TSLA,251.0800,50.2160
2014-11-12,TSLA,249.1000,49.8200
2014-11-13,TSLA,251.7000,50.3400
2014-11-14,TSLA,258.6800,51.7360
2014-11-17,TSLA,253.9800,50.7960
2014-11-18,TSLA,257.7000,51.5400
2014-11-19,TSLA,247.7400,49.5480
2014-11-20,TSLA,248.7100,49.7420
2014-11-21,TSLA,242.7800,48.5560
2014-11-24,TSLA,246.7200,49.3440
2014-11-25,TSLA,248.0900,49.6180
2014-11-26,TSLA,248.4400,49.6880
2014-11-28,TSLA,244.5200,48.9040
2014-12-01,TSLA,231.6400,46.3280
2014-12-02,TSLA,231.4300,46.2860
2014-12-03,TSLA,229.3000,45.8600
2014-12-04,TSLA,228.2800,45.6560
2014-12-05,TSLA,223.7100,44.7420
2014-12-08,TSLA,214.3600,42.8720
2014-12-09,TSLA,216.8900,43.3780
2014-12-10,TSLA,209.8400,41.9680
2014-12-11,TSLA,208.8800,41.7760
2014-12-12,TSLA,207.0000,41.4000
2014-12-15,TSLA,204.0400,40.8080
2014-12-16,TSLA,197.8100,39.5620
2014-12-17,TSLA,205.8200,41.1640
2014-12-18,TSLA,218.2600,43.6520
2014-12-19,TSLA,219.2900,43.8580
2014-12-22,TSLA,222.6000,44.5200
2014-12-23,TSLA,220.9700,44.1940
2014-12-24,TSLA,222.2600,44.4520
2014-12-26,TSLA,227.8200,45.5640
2014-12-29,TSLA,225.7100,45.1420
2014-12-30,TSLA,222.2300,44.4460
2014-12-31,TSLA,222.4100,44.4820
2015-01-02,TSLA,219.3100,43.8620
2015-01-05,TSLA,210.0900,42.0180
2015-01-06,TSLA,211.2800,42.2560
2015-01-07,TSLA,210.9500,42.1900
2015-01-08,TSLA,210.6150,42.1230
2015-01-09,TSLA,206.6600,41.3320
2015-01-12,TSLA,202.2100,40.4420
2015-01-13,TSLA,204.2500,40.8500
2015-01-14,TSLA,192.6900,38.5380
2015-01-15,TSLA,191.8700,38.3740
2015-01-16,TSLA,193.0700,38.6140
2015-01-20,TSLA,191.9300,38.3860
2015-01-21,TSLA,196.5700,39.3140
2015-01-22,TSLA,201.6200,40.3240
2015-01-23,TSLA,201.2900,40.2580
2015-01-26,TSLA,206.5500,41.3100
2015-01-27,TSLA,205.9800,41.1960
2015-01-28,TSLA,199.3700,39.8740
2015-01-29,TSLA,205.2000,41.0400
2015-01-30,TSLA,203.6000,40.7200
2015-02-02,TSLA,210.9400,42.1880
2015-02-03,TSLA,218.3600,43.6720
2015-02-04,TSLA,218.5500,43.7100
2015-02-05,TSLA,220.9900,44.1980
2015-02-06,TSLA,217.3600,43.4720
2015-02-09,TSLA,217.4800,43.4960
2015-02-10,TSLA,216.2900,43.2580
2015-02-11,TSLA,212.8000,42.5600
2015-02-12,TSLA,202.8800,40.5760
2015-02-13,TSLA,203.7700,40.7540
2015-02-17,TSLA,204.3500,40.8700
2015-02-18,TSLA,204.4600,40.8920
2015-02-19,TSLA,211.7050,42.3410
2015-02-20,TSLA,217.1100,43.4220
2015-02-23,TSLA,207.3350,41.4670
2015-02-24,TSLA,204.1100,40.8220
2015-02-25,TSLA,203.7600,40.7520
2015-02-26,TSLA,207.1900,41.4380
2015-02-27,TSLA,203.3400,40.6680
2015-03-02,TSLA,197.3250,39.4650
2015-03-03,TSLA,199.5600,39.9120
2015-03-04,TSLA,202.4350,40.4870
2015-03-05,TSLA,200.6300,40.1260
2015-03-06,TSLA,193.8800,38.7760
2015-03-09,TSLA,190.8800,38.1760
2015-03-10,TSLA,190.3200,38.0640
2015-03-11,TSLA,193.7400,38.7480
2015-03-12,TSLA,191.0700,38.2140
2015-03-13,TSLA,188.6800,37.7360
2015-03-16,TSLA,195.7000,39.1400
2015-03-17,TSLA,194.7300,38.9460
2015-03-18,TSLA,200.7100,40.1420
2015-03-19,TSLA,195.6500,39.1300
2015-03-20,TSLA,198.0800,39.6160
2015-03-23,TSLA,199.6300,39.9260
2015-03-24,TSLA,201.7200,40.3440
2015-03-25,TSLA,194.3000,38.8600
2015-03-26,TSLA,190.4050,38.0810
2015-03-27,TSLA,185.0000,37.0000
2015-03-30,TSLA,190.5700,38.1140
2015-03-31,TSLA,188.7700,37.7540
2015-04-01,TSLA,187.5900,37.5180
2015-04-02,TSLA,191.0000,38.2000
2015-04-06,TSLA,203.1000,40.6200
2015-04-07,TSLA,203.2500,40.6500
2015-04-08,TSLA,207.6700,41.5340
2015-04-09,TSLA,210.0900,42.0180
2015-04-10,TSLA,210.9000,42.1800
2015-04-13,TSLA,209.7800,41.9560
2015-04-14,TSLA,207.4600,41.4920
2015-04-15,TSLA,207.8300,41.5660
2015-04-16,TSLA,206.7000,41.3400
2015-04-17,TSLA,206.7900,41.3580
2015-04-20,TSLA,205.2700,41.0540
2015-04-21,TSLA,209.4100,41.8820
2015-04-22,TSLA,219.4400,43.8880
2015-04-23,TSLA,218.6000,43.7200
2015-04-24,TSLA,218.4250,43.6850
2015-04-27,TSLA,231.5500,46.3100
2015-04-28,TSLA,230.4800,46.0960
2015-04-29,TSLA,232.4500,46.4900
2015-04-30,TSLA,226.0500,45.2100
2015-05-01,TSLA,226.0300,45.2060
2015-05-04,TSLA,230.5100,46.1020
2015-05-05,TSLA,232.9500,46.5900
2015-05-06,TSLA,230.4300,46.0860
2015-05-07,TSLA,236.8000,47.3600
2015-05-08,TSLA,236.6100,47.3220
2015-05-11,TSLA,239.4900,47.8980
2015-05-12,TSLA,244.7400,48.9480
2015-05-13,TSLA,243.1800,48.6360
2015-05-14,TSLA,244.1000,48.8200
2015-05-15,TSLA,248.8400,49.7680
2015-05-18,TSLA,248.7500,49.7500
2015-05-19,TSLA,247.1400,49.4280
2015-05-20,TSLA,244.3500,48.8700
2015-05-21,TSLA,245.6200,49.1240
2015-05-22,TSLA,247.7300,49.5460
2015-05-26,TSLA,247.4550,49.4910
2015-05-27,TSLA,247.4300,49.4860
2015-05-28,TSLA,251.4500,50.2900
2015-05-29,TSLA,250.8000,50.1600
2015-06-01,TSLA,249.4500,49.8900
2015-06-02,TSLA,248.3500,49.6700
2015-06-03,TSLA,248.9900,49.7980
2015-06-04,TSLA,245.9200,49.1840
2015-06-05,TSLA,249.1400,49.8280
2015-06-08,TSLA,256.2900,51.2580
2015-06-09,TSLA,256.0000,51.2000
2015-06-10,TSLA,250.7000,50.1400
2015-06-11,TSLA,251.4100,50.2820
2015-06-12,TSLA,250.6900,50.1380
2015-06-15,TSLA,250.3800,50.0760
2015-06-16,TSLA,253.1200,50.6240
2015-06-17,TSLA,260.4100,52.0820
2015-06-18,TSLA,261.8900,52.3780
2015-06-19,TSLA,262.5100,52.5020
2015-06-22,TSLA,259.7900,51.9580
2015-06-23,TSLA,267.6700,53.5340
2015-06-24,TSLA,265.1700,53.0340
2015-06-25,TSLA,268.7900,53.7580
2015-06-26,TSLA,267.0900,53.4180
2015-06-29,TSLA,262.0200,52.4040
2015-06-30,TSLA,268.2600,53.6520
2015-07-01,TSLA,269.1500,53.8300
2015-07-02,TSLA,280.0200,56.0040
2015-07-06,TSLA,279.7200,55.9440
2015-07-07,TSLA,267.8800,53.5760
2015-07-08,TSLA,254.9600,50.9920
2015-07-09,TSLA,257.9200,51.5840
2015-07-10,TSLA,259.1500,51.8300
2015-07-13,TSLA,262.1600,52.4320
2015-07-14,TSLA,265.6500,53.1300
2015-07-15,TSLA,263.1400,52.6280
